Date,Price,Dividend,Earnings
1871.01,89.83599853,5.26066658,8.093333201
1871.02,88.35223357,5.104795717,7.853531873
1871.03,89.19034148,5.030257871,7.738858263
1871.04,95.17928789,5.220804821,8.032007417
1871.05,99.85821951,5.342209274,8.218783499
1871.06,100.5962927,5.426356036,8.348240055
1871.07,98.71793865,5.426356036,8.348240055
1871.08,101.5693435,5.513158518,8.481782335
1871.09,100.2243724,5.383953889,8.283005983
1871.1,93.58554047,5.301141726,8.155602655
1871.11,94.6049908,5.301141726,8.155602655
1871.12,94.46350758,5.18154261,7.971604015
1872.01,96.85498878,5.247308343,8.02142654
1872.02,97.25356898,5.315066977,8.071249065
1872.03,98.9545016,5.301134014,8.000785595
1872.04,99.49184773,5.249251348,7.874837369
1872.05,99.49184773,5.314554878,7.92285467
1872.06,99.25085723,5.417200784,8.029065448
1872.07,100.1325314,5.562263949,8.197123892
1872.08,98.22674467,5.587620575,8.185562056
1872.09,95.76837101,5.610672241,8.174169041
1872.1,98.30849613,5.801585899,8.406662144
1872.11,95.07425604,5.698693286,8.210958476
1872.12,98.81142768,5.84683004,8.380456391
1873.01,99.59100502,5.895553624,8.429179974
1873.02,98.20447438,5.815993143,8.29494104
1873.03,97.44172118,5.863665218,8.342613115
1873.04,96.10690308,5.911337293,8.39028519
1873.05,98.42163901,6.090447958,8.624074309
1873.06,99.99849234,6.325205841,8.935608252
1873.07,99.79769216,6.375405887,8.985808298
1873.08,99.79769216,6.425605934,9.036008344
1873.09,92.16728511,6.47580598,9.086208391
1873.1,86.09175715,6.677761593,9.34886623
1873.11,85.66600159,6.944459287,9.701038546
1873.12,91.52721611,6.833479936,9.52545688
1874.01,95.01277093,6.728372191,9.378943054
1874.02,97.86723186,6.728372191,9.378943054
1874.03,96.4400014,6.728372191,9.378943054
1874.04,95.2545688,6.833479936,9.52545688
1874.05,93.50028861,6.887298045,9.600476063
1874.06,95.33470643,7.053913256,9.832727569
1874.07,94.57187304,6.997470427,9.754049686
1874.08,95.54846138,7.053913256,9.832727569
1874.09,97.04474601,7.053913256,9.832727569
1874.1,98.41871664,7.169575385,9.993953567
1874.11,100.107785,7.228789726,10.07649477
1874.12,99.45062229,7.228789726,10.07649477
1875.01,99.45062229,7.174026167,9.894679755
1875.02,99.23156805,7.119262609,9.710674198
1875.03,100.5458935,7.06449905,9.528859184
1875.04,101.025835,6.952315525,9.270478232
1875.05,99.56325199,7.071886467,9.31707121
1875.06,99.22592149,7.136110792,9.28827119
1875.07,99.45246469,7.079474992,9.100240334
1875.08,99.05943744,6.963361815,8.834484523
1875.09,98.99937829,6.966203392,8.72191319
1875.1,97.41357589,6.909567592,8.533882334
1875.11,99.85299648,6.912020923,8.415528285
1875.12,100.7214634,6.914516936,8.297420324
1876.01,103.6977247,6.975183275,8.214440837
1876.02,105.0927613,6.975183275,8.060986805
1876.03,104.8602552,6.975183275,7.905207712
1876.04,101.800061,7.036870573,7.817963207
1876.05,101.6450856,7.295101838,7.944365901
1876.06,103.7722729,7.501610087,8.001717427
1876.07,102.5220045,7.501610087,7.834181468
1876.08,97.35248075,7.43148708,7.597456958
1876.09,90.56075392,7.36266292,7.36266292
1876.1,88.43262981,7.228825325,7.06738156
1876.11,85.96424745,7.163687288,6.846097151
1876.12,83.97332217,7.036870573,6.567745868
1877.01,81.82178375,6.70247175,6.492731403
1877.02,79.04346771,6.666630195,6.70449533
1877.03,78.52604681,6.750267431,7.059912726
1877.04,70.84248819,6.344499027,6.908347403
1877.05,69.57718415,6.015823201,6.822823874
1877.06,68.2646518,6.126314905,7.251556418
1877.07,70.59912726,5.841148845,7.225882604
1877.08,78.48754847,5.833812209,7.547671464
1877.09,84.19452823,5.651947497,7.665859823
1877.1,86.01354581,5.412876614,7.710035964
1877.11,86.40815751,5.279909502,7.906611468
1877.12,86.14310181,5.03605826,7.951670936
1878.01,88.80788258,5.169985041,8.219511102
1878.02,87.79966878,5.19895523,8.32992455
1878.03,91.35998755,5.287036316,8.529751924
1878.04,94.90763092,5.321097505,8.644289627
1878.05,98.36548669,5.471948331,8.958916482
1878.06,102.7089637,5.57218718,9.186578865
1878.07,103.6403904,5.48579308,9.1072504
1878.08,101.6050686,5.39832147,9.032543343
1878.09,103.6666207,5.374760874,9.056103939
1878.1,103.6403904,5.411338776,9.181704704
1878.11,104.5161595,5.445683471,9.313082574
1878.12,106.3308623,5.547697165,9.55436734
1879.01,109.0690244,5.535709983,9.621228467
1879.02,111.7449429,5.520983298,9.689581708
1879.03,111.201659,5.636248469,9.9776831
1879.04,116.1934351,5.754194782,10.27248592
1879.05,121.4329268,5.803507646,10.4543271
1879.06,123.4850195,5.92478629,10.75816458
1879.07,124.5149808,5.908297481,10.81184536
1879.08,125.439597,5.957610345,10.99368655
1879.09,125.6788643,5.80743567,10.795874
1879.1,131.9644265,5.546453565,10.3851492
1879.11,131.9926553,5.309156904,10.01859059
1879.12,127.8509503,5.1971931,9.874666891
1880.01,128.9935638,5.174888568,9.824715271
1880.02,131.2654661,5.301105362,10.05442984
1880.03,132.5284449,5.376153896,10.18968704
1880.04,134.6073013,5.71691241,10.82835182
1880.05,127.708918,6.024005564,11.40009586
1880.06,130.8891562,6.284865537,11.88659352
1880.07,136.9007667,6.421493048,12.13798814
1880.08,141.8193571,6.55812056,12.38665021
1880.09,140.101453,6.626420075,12.5090583
1880.1,144.1584449,6.761653138,12.75788714
1880.11,150.1985387,6.827206306,12.87263056
1880.12,154.7925276,6.891448145,12.9877292
1881.01,165.7270864,7.094939887,13.00649735
1881.02,163.5393656,7.156503843,12.76773297
1881.03,165.3947555,7.289031691,12.65640957
1881.04,163.2333664,7.348125821,12.42095697
1881.05,172.2862036,7.554087389,12.43641334
1881.06,174.4066492,7.686615238,12.32508995
1881.07,166.6449963,7.741775418,12.09291564
1881.08,159.5484592,7.720086735,11.75254537
1881.09,154.8226475,7.555345198,11.20915968
1881.1,150.9345899,7.608085017,11.00227262
1881.11,153.3363501,7.803061434,11.0035552
1881.12,148.8774578,7.926919552,10.89951438
1882.01,146.6480117,7.926919552,10.87969709
1882.02,142.0993944,7.853507115,10.75685053
1882.03,141.8539723,7.853507115,10.73721676
1882.04,140.5522954,7.78144196,10.61923658
1882.05,137.588642,7.710747014,10.50107359
1882.06,135.6324793,7.64126644,10.38734657
1882.07,144.5765065,7.710747014,10.46251985
1882.08,147.5719581,7.64126644,10.34675234
1882.09,153.1433887,7.853507115,10.61450571
1882.1,150.3637553,7.926919552,10.69390991
1882.11,145.281182,8.001717427,10.77231209
1882.12,147.4212158,8.077874837,10.85464431
1883.01,146.663915,8.098069524,10.79153592
1883.02,142.0304843,8.04422655,10.62728096
1883.03,145.1493135,8.140983234,10.66531912
1883.04,149.6036015,8.239666844,10.70417592
1883.05,148.4830015,8.342840398,10.74378737
1883.06,154.2624162,8.614310181,10.99981146
1883.07,154.9770899,8.811786369,11.15672768
1883.08,147.9449707,8.83612832,11.08911115
1883.09,151.1100279,8.949102014,11.1351422
1883.1,147.0112026,8.970962416,11.06682845
1883.11,150.7503747,9.089198415,11.11300839
1883.12,145.9181825,9.01741577,10.93020093
1884.01,141.5461021,8.970962416,10.72525967
1884.02,145.3716724,8.927241612,10.5203184
1884.03,144.8251624,8.880788258,10.31537713
1884.04,141.1772879,9.020280073,10.32324042
1884.05,132.5286738,9.168704164,10.3315364
1884.06,127.1135237,9.120252821,10.11778047
1884.07,128.4942976,9.170344151,10.01160726
1884.08,136.5612041,9.124247542,9.79552941
1884.09,133.693129,9.175018659,9.684741917
1884.1,130.7613057,9.226918257,9.571491968
1884.11,131.0216986,9.388382401,9.563077999
1884.12,132.2233425,9.444524461,9.444524461
1885.01,129.1767217,9.267820455,9.343985975
1885.02,131.6240972,8.984775329,9.135374983
1885.03,134.9939644,9.015007894,9.246161942
1885.04,133.1373287,8.734661816,9.039323896
1885.05,134.7109304,8.756210475,9.145999046
1885.06,137.3182657,8.781982106,9.260999312
1885.07,140.7322961,8.494424691,9.046625405
1885.08,148.6208778,8.308254165,8.939340695
1885.09,148.4953338,8.223128699,8.941654508
1885.1,157.1176435,8.037908713,8.836270722
1885.11,165.3446708,7.756053451,8.62379743
1885.12,160.266807,7.396929554,8.321545748
1886.01,164.0824978,7.519396003,8.677439785
1886.02,167.2379304,7.46890908,8.835211417
1886.03,165.7399532,7.50460289,9.10132691
1886.04,165.4985698,7.541175066,9.373942431
1886.05,166.3228044,7.676691986,9.773949659
1886.06,176.1450649,7.716831413,10.06543228
1886.07,176.5937345,7.564043075,10.10526999
1886.08,175.7225909,7.418307517,10.14413467
1886.09,180.3038131,7.362678391,10.30774975
1886.1,184.8850352,7.307049266,10.47136482
1886.11,189.4662573,7.254692442,10.6349799
1886.12,182.3070183,7.111266672,10.66690001
1887.01,176.0731418,7.020837644,10.49181356
1887.02,172.754295,7.016194291,10.44633372
1887.03,176.8080961,7.094152005,10.52429144
1887.04,180.8618973,7.172109719,10.60224915
1887.05,183.9802058,7.250067434,10.68020686
1887.06,180.8062908,7.415266725,10.88624264
1887.07,178.5137454,7.584439091,11.09723193
1887.08,171.9710794,7.573038358,11.04401427
1887.09,171.8075045,7.744111493,11.25690434
1887.1,164.0824978,7.73080999,11.2017859
1887.11,165.2703544,7.71781372,11.14795315
1887.12,160.5569158,7.616551985,10.96783486
1888.01,159.936832,7.478778794,10.59317963
1888.02,160.8615779,7.516013499,10.45904919
1888.03,154.7683363,7.464220945,10.20617966
1888.04,157.184753,7.498637335,10.06907035
1888.05,161.2165533,7.536951822,9.92557619
1888.06,158.0871757,7.573038358,9.781841212
1888.07,160.2810607,7.430929331,9.407936967
1888.08,163.7112001,7.381036394,9.145999046
1888.09,167.7650013,7.328025148,8.887179435
1888.1,164.889888,7.190431937,8.528043365
1888.11,159.6429296,7.05902038,8.17408359
1888.12,156.5963088,7.007227826,7.921214064
1889.01,165.3446708,7.232251632,8.308254165
1889.02,169.252746,7.290641872,8.516925919
1889.03,167.7612456,7.353696218,8.727463643
1889.04,167.4380062,7.327837066,8.834132643
1889.05,176.2624142,7.481212993,9.16763346
1889.06,179.2442971,7.454707367,9.276969168
1889.07,175.5997735,7.428201741,9.386304876
1889.08,177.9190158,7.398382911,9.498953787
1889.09,179.9765829,7.280870854,9.489674371
1889.1,176.7042814,7.254692442,9.597660321
1889.11,175.0681306,7.225241728,9.708918572
1889.12,171.9633577,7.111266672,9.697181825
1890.01,178.2503361,7.289047203,9.913104196
1890.02,176.2624142,7.289047203,9.883285367
1890.03,174.9371329,7.289047203,9.856779741
1890.04,178.5816565,7.289047203,9.830274114
1890.05,183.9033447,7.199063316,9.679467859
1890.06,182.5944241,7.199063316,9.653289446
1890.07,181.2855035,7.199063316,9.627111034
1890.08,170.7089063,6.941951828,9.25488396
1890.09,165.8940161,6.860278862,9.121052578
1890.1,158.4100755,6.860278862,9.096106109
1890.11,150.4114026,7.025585685,9.286546896
1890.12,146.8986098,7.025585685,9.260999312
1891.01,156.4478668,7.111266672,9.509702977
1891.02,156.4789539,7.025585685,9.526055499
1891.03,151.7763104,6.941951828,9.545183763
1891.04,154.9799361,6.860278862,9.563852395
1891.05,156.1939161,6.941951828,9.807084673
1891.06,156.7711062,7.111266672,10.18204092
1891.07,156.0887819,7.199063316,10.44518641
1891.08,161.3244643,7.199063316,10.57935077
1891.09,176.5937345,7.289047203,10.85074072
1891.1,176.5937345,7.289047203,10.98989526
1891.11,176.1450649,7.381317004,11.26657386
1891.12,181.5132954,7.381317004,11.40748991
1892.01,189.670188,7.631557291,11.78984381
1892.02,190.014417,7.686633933,11.87590106
1892.03,197.2018868,7.951688986,12.28094188
1892.04,199.5086909,8.12003954,12.53645275
1892.05,199.5086909,8.177349038,12.62599884
1892.06,198.4341379,8.23824038,12.71554493
1892.07,193.2119997,8.080725691,12.46810287
1892.08,193.4567071,8.03086295,12.39224459
1892.09,188.6375009,8.089381882,12.47830184
1892.1,192.4240201,8.147900815,12.56435909
1892.11,186.881526,7.995308373,12.33015454
1892.12,182.5575004,7.951687858,12.25885211
1893.01,179.152435,7.689822877,11.52196052
1893.02,173.864339,7.626680713,11.09765663
1893.03,171.6401183,7.838555309,11.07094925
1893.04,173.75921,7.961509567,10.90658092
1893.05,160.3590385,8.090842395,10.74140501
1893.06,156.6550215,8.325483788,10.70419344
1893.07,145.7808951,8.572474643,10.66502338
1893.08,148.1410298,8.957449029,10.77290283
1893.09,152.4072994,8.631763524,10.02679601
1893.1,154.9030573,8.547206474,9.579893523
1893.11,161.5076385,8.806937312,9.513754111
1893.12,157.9593047,8.954609109,9.312793473
1894.01,159.0338324,9.081862603,9.265929539
1894.02,163.513547,9.08284155,9.08284155
1894.03,173.2468496,9.219344544,9.027274866
1894.04,175.5516857,9.092578557,8.708439201
1894.05,169.0213166,8.961971176,8.385762142
1894.06,166.7164805,8.835205188,8.066926476
1894.07,163.2592263,8.708439201,7.748090811
1894.08,164.6335028,8.336204349,7.216248547
1894.09,164.9239743,8.098945167,6.810476618
1894.1,164.3349324,8.205387061,6.690779389
1894.11,164.3349324,8.076645409,6.372711778
1894.12,165.1799231,8.066926476,6.146229696
1895.01,163.2592263,8.001622786,6.434334213
1895.02,160.9543902,7.940160489,6.72243873
1895.03,160.9543902,7.874856798,7.010543247
1895.04,160.8745017,7.484161602,6.994543553
1895.05,167.38484,7.323540613,7.171042494
1895.06,168.3466512,7.163687287,7.342779469
1895.07,171.3788383,7.200089755,7.715678633
1895.08,176.3361243,7.241193247,8.098945167
1895.09,177.4405259,7.178610489,8.375045571
1895.1,174.8635888,7.116027731,8.651145974
1895.11,168.9734469,7.057126312,8.927246377
1895.12,161.2736354,7.093053409,9.332965012
1896.01,161.6843689,7.164094287,9.341342815
1896.02,170.9420134,7.233344074,9.346110532
1896.03,168.2530379,7.202612925,9.219344544
1896.04,172.2865918,7.277354455,9.226297802
1896.05,174.066915,7.350371092,9.229502561
1896.06,173.4913603,7.429606863,9.236808533
1896.07,162.2465499,7.397478834,9.10428041
1896.08,153.0097413,7.3613348,8.967736284
1896.09,161.0417488,7.32920677,8.835208162
1896.1,159.8133544,7.082460121,8.446720463
1896.11,165.84954,6.846026676,8.076645409
1896.12,159.7911094,6.815734522,7.951690276
1897.01,164.4908184,7.016196047,8.50908665
1897.02,162.9316638,7.016196047,8.836509133
1897.03,163.3214524,7.016196047,9.160033728
1897.04,160.6162897,7.120919249,9.625109185
1897.05,163.8529514,7.228806678,10.10828134
1897.06,171.4833584,7.228806678,10.44160965
1897.07,179.1137655,7.228806678,10.77493795
1897.08,182.4661941,6.914508408,10.62913598
1897.09,185.912663,6.719734809,10.63958011
1897.1,182.5102244,6.815734522,11.10586075
1897.11,176.0731418,6.815734522,11.42392836
1897.12,179.859661,6.815734522,11.73820946
1898.01,184.7821359,6.880105348,11.86316459
1898.02,181.8061584,6.842929947,11.82300008
1898.03,173.5931492,6.906394109,11.94619522
1898.04,170.6066004,6.969858271,12.06939035
1898.05,169.8452055,6.567115441,11.39392785
1898.06,188.8992118,7.093053409,12.31951382
1898.07,192.3551743,7.258757266,12.62046842
1898.08,199.5495607,7.319341573,12.74921008
1898.09,199.1709088,7.383712399,12.87416521
1898.1,195.0057377,7.448083225,12.99912034
1898.11,201.4428203,7.508667532,13.12786199
1898.12,210.9250093,7.46637201,13.06615102
1899.01,226.9777091,7.496237498,13.46933511
1899.02,229.110269,7.323540613,13.49608352
1899.03,232.3780859,7.352587874,13.88822154
1899.04,232.1034681,7.281888127,14.08739105
1899.05,222.4324903,7.31412472,14.47781201
1899.06,214.5188984,7.244872187,14.66644857
1899.07,219.0201007,7.177442154,14.85012084
1899.08,221.6834865,7.115213766,15.03248114
1899.09,211.0510486,6.874896794,14.82658465
1899.1,207.4639156,6.81620404,14.99695781
1899.11,208.8126486,6.762168126,15.16639237
1899.12,192.2455719,6.706240881,15.32855058
1900.01,194.8003303,6.945749484,15.32855058
1900.02,195.9523675,7.09972346,15.14607672
1900.03,197.5300838,7.336380909,15.14607672
1900.04,200.05443,7.573038358,15.14607672
1900.05,195.2365941,8.000175006,15.51549092
1900.06,191.7568683,8.344368844,15.70704723
1900.07,189.418285,8.485034097,15.51549092
1900.08,194.3747095,8.83521407,15.70704723
1900.09,187.4788486,8.969893188,15.51549092
1900.1,196.6653206,9.326059296,15.70704723
1900.11,212.0451377,9.571481909,15.70704723
1900.12,227.6170649,9.939609822,15.90337572
1901.01,231.3517166,9.872533647,15.76267636
1901.02,240.2072374,10.04894553,16.01271142
1901.03,248.8215659,10.10526999,16.06903588
1901.04,273.1087291,10.29022693,16.3294863
1901.05,259.3526384,10.34390924,16.3831686
1901.06,285.1872479,10.40094669,16.44020605
1901.07,262.7370196,10.32725461,16.2910205
1901.08,263.0930412,10.25212062,16.14226334
1901.09,258.5915153,10.18204092,16.00035001
1901.1,255.6823608,10.23699161,16.05530071
1901.11,258.0306015,10.16474511,15.91295158
1901.12,250.8568956,10.09738448,15.77716325
1902.01,259.3079807,10.24458131,16.31213258
1902.02,261.5433944,10.27332234,16.66021842
1902.03,261.8627392,10.29886992,17.0051108
1902.04,267.5806886,10.20151375,17.14346558
1902.05,263.8089053,10.1095564,17.28166611
1902.06,259.2007398,10.01667544,17.41360499
1902.07,265.0566423,10.04133187,17.74646682
1902.08,275.3466471,10.18751411,18.2951164
1902.09,272.7617773,10.09372679,18.41527253
1902.1,246.9049619,9.458447957,17.52535453
1902.11,245.4013842,9.804142681,18.44084188
1902.12,237.0784934,9.718745691,18.55396905
1903.01,246.4147868,9.661440283,18.10828286
1903.02,244.9584347,9.708043552,17.86361569
1903.03,243.3690401,10.09017679,18.22255808
1903.04,233.429463,10.14138067,17.97256265
1903.05,234.2361025,10.42658862,18.13172357
1903.06,221.2914758,10.47898353,17.87591309
1903.07,211.1206977,10.53137845,17.62010261
1903.08,204.3401789,10.58069132,17.36121007
1903.09,197.1163654,10.51084174,16.90874541
1903.1,192.9365792,10.68548115,16.84958911
1903.11,195.8297784,10.86106876,16.78585505
1903.12,204.8728733,10.91408001,16.52703544
1904.01,203.514269,10.56263429,16.04655172
1904.02,193.581189,10.22406495,15.5847748
1904.03,195.177151,10.24077644,15.66236397
1904.04,202.2956207,10.25797221,15.74188964
1904.05,202.6900573,10.39332248,16.00627791
1904.06,203.0018881,10.29041829,15.90337373
1904.07,211.4213213,10.18751411,15.80046954
1904.08,216.051984,9.96428052,15.51197768
1904.09,223.0126421,9.749186541,15.23310397
1904.1,236.1131115,9.648648054,15.13256548
1904.11,243.3166637,9.330613311,14.69132316
1904.12,245.6992014,9.23233363,14.59304348
1905.01,251.0599113,9.282962556,15.0397693
1905.02,262.0791482,9.330613311,15.48649512
1905.03,272.5853729,9.487778172,16.11416293
1905.04,269.2721805,9.538982054,16.56596189
1905.05,258.9627675,9.697393987,17.21340749
1905.06,262.0093883,9.749186541,17.67040061
1905.07,270.2352644,9.800979094,18.12739372
1905.08,277.1033625,9.737773597,18.37315773
1905.09,281.2030993,9.90151758,19.04137996
1905.1,285.1637063,9.953310134,19.49837308
1905.11,280.4165549,9.88837325,19.72855461
1905.12,284.117622,9.827968058,19.95375333
1906.01,293.9455901,10.00070204,20.17711624
1906.02,291.8608696,10.1764142,20.40047915
1906.03,284.7132565,10.34914818,20.62384206
1906.04,280.8416327,10.52188217,20.84720497
1906.05,270.3578347,10.57870743,20.83640175
1906.06,273.891924,10.74952175,21.05728233
1906.07,276.0238439,11.2968699,22.01183524
1906.08,289.7761491,11.21877445,21.74065661
1906.09,295.3909675,11.26490978,21.71992408
1906.1,280.3250034,11.18707079,21.46373356
1906.11,283.0128454,11.23501144,21.44684452
1906.12,277.4636659,11.27901081,21.43012054
1907.01,272.467553,11.49436863,21.42404389
1907.02,258.3600169,11.34719426,20.73855298
1907.03,235.4493506,11.56098608,20.72518236
1907.04,236.5772517,11.65403792,20.49114289
1907.05,223.6406658,11.5050698,19.83223336
1907.06,214.2319383,11.47671098,19.40110666
1907.07,222.429589,11.56688514,19.17430499
1907.08,205.7610326,11.65979185,18.94477077
1907.09,203.5749924,11.749966,18.7179691
