Date,Price,Dividend,Earnings
1907.1,179.5895073,11.71929722,18.30244271
1907.11,176.2345439,12.31386005,18.84440731
1907.12,189.2842007,12.67656747,19.01485121
1908.01,199.520247,12.71977984,19.02869743
1908.02,194.3749138,12.7610076,19.04579648
1908.03,202.3266148,12.66382014,18.84847649
1908.04,210.8797939,12.4285094,18.44615656
1908.05,222.2393408,12.32947745,18.25391807
1908.06,222.5306113,12.23335821,18.05876688
1908.07,228.1782145,12.0052856,17.66940643
1908.08,237.9737439,11.90733031,17.47925792
1908.09,235.3808097,11.81225605,17.28622837
1908.1,235.7015338,11.59127132,16.90951875
1908.11,248.9841636,11.37206265,16.5434891
1908.12,251.9428675,11.16025991,16.18237687
1909.01,255.4695948,11.37206265,16.77752858
1909.02,245.525718,11.34719426,17.01939636
1909.03,248.873796,11.43926641,17.43790611
1909.04,254.6736817,11.29363011,17.48832149
1909.05,260.4588789,11.27032345,17.71553122
1909.06,262.378909,11.24481039,17.9381499
1909.07,266.1271792,11.33316247,18.33975027
1909.08,269.8267004,11.30992663,18.55389885
1909.09,267.4192933,11.2846218,18.76396415
1909.1,263.2549577,11.15037861,18.78554439
1909.11,259.4488354,11.12979434,18.98716919
1909.12,260.0065963,11.1070779,19.18495274
1910.01,256.9002221,11.27761391,19.30574585
1910.02,247.7252141,11.34132925,19.24203052
1910.03,249.0534549,11.18990171,18.81653864
1910.04,240.7801814,11.14723062,18.5787177
1910.05,241.3265108,11.42261989,18.86941075
1910.06,231.9238116,11.59619058,18.98716919
1910.07,220.2001903,11.65990591,18.92345386
1910.08,227.7425587,11.83746633,19.04288061
1910.09,231.5349526,12.01850904,19.16464956
1910.1,249.5276972,12.4496115,19.67841818
1910.11,254.4004267,12.77467234,20.01593046
1910.12,247.2957961,12.8429861,19.9476167
1911.01,253.3074066,12.8429861,19.62790833
1911.02,265.9026798,13.2528377,19.92719235
1911.03,260.0340559,13.1133054,19.3909516
1911.04,267.3603321,13.54087889,19.68613308
1911.05,273.1224083,13.54087889,19.35193266
1911.06,278.5963806,13.54087889,19.01485121
1911.07,274.4626083,13.39537133,18.4770622
1911.08,253.1833216,12.97668061,17.57926073
1911.09,236.9121052,12.8429861,17.07843896
1911.1,238.2783803,12.8429861,16.75873058
1911.11,250.4223257,12.97668061,16.61291217
1911.12,254.1749195,13.1133054,16.46138337
1912.01,251.8028237,12.99876857,16.54388727
1912.02,247.0225411,12.88943945,16.62210307
1912.03,248.99223,12.65041169,16.5325486
1912.04,249.2054092,12.29915747,16.28540458
1912.05,248.9455495,12.32254484,16.52187687
1912.06,251.4108763,12.46557059,16.92693269
1912.07,251.6733094,12.48656523,17.16837111
1912.08,254.9223216,12.38750975,17.23649092
1912.09,253.7335173,12.28780472,17.3058611
1912.1,253.2188449,12.30839162,17.54261042
1912.11,250.3881464,12.33155188,17.77678639
1912.12,243.7483564,12.47326344,18.19017585
1913.01,239.3226888,12.35213878,17.8642807
1913.02,230.8305934,12.35213878,17.71245233
1913.03,226.4558776,12.35213878,17.56319732
1913.04,226.1985413,12.35213878,17.41394231
1913.05,222.2907448,12.47948041,17.44007388
1913.06,208.9570143,12.35213878,17.11285893
1913.07,209.6484429,12.2273697,16.79225438
1913.08,215.252654,12.2273697,16.64195963
1913.09,215.1176435,12.105096,16.32927013
1913.1,208.308527,12.105096,16.18300022
1913.11,201.0025223,11.98524356,15.87545387
1913.12,202.760358,12.105096,15.8879385
1914.01,211.0826115,11.97900125,15.65592416
1914.02,216.0168646,11.97263283,15.58225426
1914.03,211.9410747,11.84526439,15.34789634
1914.04,208.9570143,11.83746633,15.2677582
1914.05,208.1200217,11.59052753,14.88172787
1914.06,207.1010742,11.46315909,14.64736995
1914.07,193.681536,11.22243275,14.26888191
1914.08,189.8838588,10.87876275,13.76410732
1914.09,189.8838588,10.75514044,13.53664228
1914.1,191.763897,10.73678069,13.44095127
1914.11,189.8838588,10.50789583,13.08418465
1914.12,183.5240421,10.48708812,12.98401386
1915.01,186.7700455,10.50706352,13.73309158
1915.02,186.115851,10.63483122,14.626991
1915.03,192.8358096,10.7626327,15.53894899
1915.04,205.282253,10.67518154,16.140128
1915.05,198.5055965,10.591959,16.72940248
1915.06,200.7528297,10.61193441,17.4784802
1915.07,200.003752,10.63190981,18.22755792
1915.08,208.4932995,10.65438214,18.97663564
1915.09,216.2337693,10.67435755,19.72571337
1915.1,225.9815716,10.58948655,20.27405784
1915.11,231.6225893,10.50871198,20.81175485
1915.12,232.1122777,10.52829951,21.54628738
1916.01,226.2430803,10.68895496,22.65340682
1916.02,223.0907115,10.95326896,23.9652772
1916.03,220.2454967,11.10834702,25.02680562
1916.04,215.7885627,11.26049909,26.0992341
1916.05,218.4856696,11.4121641,27.12804808
1916.06,218.5642333,11.55868542,28.13780995
1916.07,215.528619,11.81087492,29.39875745
1916.08,215.1708578,11.95470777,30.37842326
1916.09,219.9274198,11.98468119,31.08065189
1916.1,222.7301956,12.01359362,31.73570522
1916.11,223.900417,12.04369334,32.36797409
1916.12,213.0566466,12.17466552,33.26292543
1917.01,206.2780782,12.30339885,32.5259791
1917.02,189.7725988,12.22488601,31.271498
1917.03,195.6570204,12.45185656,30.85118217
1917.04,183.5379139,12.07507344,28.96176242
1917.05,174.5624195,12.10115554,28.09548648
1917.06,175.3686985,12.12449519,27.25586519
1917.07,173.1832582,12.52672532,27.26798969
1917.08,165.4751104,12.54545767,26.44109912
1917.09,153.9683263,12.46726288,25.46545102
1917.1,143.4678044,12.48431429,24.6958903
1917.11,131.5121541,12.68793396,24.30359552
1917.12,125.1743504,12.70151496,23.56223066
1918.01,129.8775925,12.24920429,22.62500086
1918.02,132.8913465,11.9834727,22.03528113
1918.03,131.13854,11.88893357,21.76035114
1918.04,128.0483306,11.54388556,21.00987173
1918.05,129.3993021,11.13112276,20.15776762
1918.06,127.8103248,10.80812143,19.47177432
1918.07,125.4266983,10.35480066,18.55513474
1918.08,124.129637,9.989324351,17.80064847
1918.09,121.1152121,9.637815287,17.07499608
1918.1,123.8880919,9.299487813,16.36079381
1918.11,124.7022926,8.97361411,15.68835294
1918.12,120.7452758,8.712000909,15.13137
1919.01,119.9810652,8.661563009,15.05494894
1919.02,122.6699543,8.769033664,15.25590802
1919.03,124.8645573,8.61134878,14.99297332
1919.04,126.6987967,8.406820039,14.64813263
1919.05,133.8544269,8.256594695,14.40016967
1919.06,137.4358163,8.207350592,14.3255574
1919.07,137.834606,7.923678141,13.8414352
1919.08,126.3797099,7.740935331,13.53559463
1919.09,127.6532244,7.650692697,13.38871222
1919.1,131.946661,7.477906334,13.09713425
1919.11,125.2768381,7.269873532,12.74579365
1919.12,119.0227693,7.071980688,12.4093246
1920.01,115.379963,6.903197557,12.01101494
1920.02,104.7556385,6.811703059,11.74685758
1920.03,110.988983,6.720786168,11.48934397
1920.04,106.8389015,6.501022924,11.01558767
1920.05,98.67220243,6.386760299,10.72172641
1920.06,95.56654737,6.274571292,10.43750801
1920.07,95.90475697,6.284125858,10.35674379
1920.08,94.4157734,6.419030278,10.47642391
1920.09,99.23656825,6.493879625,10.49738794
1920.1,99.86197286,6.504968359,10.41327197
1920.11,95.27158889,6.517442785,10.32703266
1920.12,88.52631418,6.629723969,10.39956701
1921.01,94.37196553,6.713549953,10.05439717
1921.02,96.76401467,6.87627566,9.799755027
1921.03,94.81222732,6.85597138,9.267619604
1921.04,96.27786989,6.873208859,8.777866575
1921.05,101.4457198,6.970118836,8.370696681
1921.06,93.85461506,6.949540199,7.809277131
1921.07,93.03940311,6.850435684,7.159617161
1921.08,91.89956356,6.792018907,6.554077401
1921.09,95.25557686,6.8091165,6.016520929
1921.1,96.55255143,6.74859102,5.404060714
1921.11,102.3251649,6.727952063,4.819138434
1921.12,106.5609968,6.705616763,4.227454046
1922.01,108.933926,6.927003899,4.824429902
1922.02,111.3215189,6.988185967,5.32283992
1922.03,116.8830377,7.135301722,5.889455389
1922.04,123.9805865,7.198726626,6.392324272
1922.05,128.8129602,7.260641413,6.896703272
1922.06,127.6048668,7.324066317,7.399572156
1922.07,127.7459908,7.34351806,7.855402699
1922.08,134.1465834,7.494281949,8.457463533
1922.09,137.6407753,7.558088931,8.963361747
1922.1,139.8368126,7.576255817,9.412557805
1922.11,132.0992619,7.592705304,9.85790742
1922.12,131.0191604,7.610452367,10.29649438
1923.01,133.6003899,7.681271854,10.72105601
1923.02,139.3046762,7.705289902,11.08282785
1923.03,141.5563682,7.730809077,11.44610082
1923.04,135.7943462,7.71043282,11.73949584
1923.05,129.3776902,7.734308749,12.09912702
1923.06,123.7212018,7.714031765,12.38695485
1923.07,118.1771727,7.649259427,12.59774526
1923.08,119.4581842,7.717588617,13.02684125
1923.09,119.4967689,7.697644622,13.30592856
1923.1,117.0567448,7.677931194,13.58178943
1923.11,120.5553275,7.701255078,13.93310544
1923.12,124.6370072,7.726036705,14.28587919
1924.01,128.718687,7.750818332,14.22465399
1924.02,130.0535387,7.819340718,14.24724053
1924.03,128.3069386,7.890139327,14.26861645
1924.04,126.09475,7.961770862,14.29024384
1924.05,125.6497097,7.985506344,14.22942167
1924.06,128.0232579,8.010725294,14.16711603
1924.07,133.1737535,7.988950418,14.02232612
1924.08,138.5558782,8.059679726,14.04398821
1924.09,136.4182968,8.037618567,13.89991835
1924.1,133.8657055,8.015813933,13.75752371
1924.11,141.3434174,8.039273422,13.69740877
1924.12,148.1066659,8.01758526,13.5570078
1925.01,154.2291855,8.078810457,13.94622512
1925.02,156.4454631,8.185895224,14.41732182
1925.03,151.4594743,8.199803107,14.72320202
1925.04,150.7272128,8.309057538,15.2046809
1925.05,154.6665084,8.320795757,15.49580569
1925.06,155.6369486,8.286226429,15.70780314
1925.07,158.1527373,8.252438328,15.91500969
1925.08,160.2899364,8.310855105,16.28545754
1925.09,163.994415,8.370696681,16.67015339
1925.1,169.4086528,8.430538257,17.05484924
1925.11,171.7690706,8.34747245,17.13487547
1925.12,175.5464341,8.45327933,17.6109986
1926.01,178.2233059,8.558945321,17.5969098
1926.02,178.5050818,8.664611313,17.58282101
1926.03,167.3234829,8.819548525,17.6816009
1926.04,161.7394112,8.875943296,17.56873221
1926.05,163.7814955,9.032067767,17.653265
1926.06,172.5432116,9.189956356,17.73875297
1926.07,181.8646566,9.403065643,17.92707074
1926.08,190.1566805,9.565808621,18.01560624
1926.09,191.9522366,9.619228071,17.89824909
1926.1,186.5629142,9.672040483,17.79655449
1926.11,187.9310455,9.724256144,17.68176099
1926.12,192.2054438,9.831116102,17.66751299
1927.01,193.1051029,10.04002427,17.71090831
1927.02,197.9832511,10.19338364,17.653265
1927.03,202.1889228,10.3499737,17.60953272
1927.04,207.1452483,10.44764247,17.44918101
1927.05,213.0566466,10.48325663,17.18946822
1927.06,213.3580486,10.46013267,16.83651491
1927.07,221.8684503,10.73919102,16.9681259
1927.08,235.0347491,10.89839857,16.90549381
1927.09,246.941626,10.93307081,16.66199991
1927.1,241.7540724,10.96734452,16.40681115
1927.11,248.6909173,11.1269506,16.3412965
1927.12,254.5218884,11.22461936,16.1809448
1928.01,255.5423084,11.32228813,16.51622564
1928.02,255.4340433,11.55204885,17.03385219
1928.03,269.1496126,11.65085994,17.35830652
1928.04,286.1097251,11.74967103,17.69750877
1928.05,293.2436047,11.77812938,17.91718424
1928.06,280.505514,11.94581842,18.36116535
1928.07,282.5702234,12.04462951,18.7003676
1928.08,291.7139363,12.14196581,19.02482193
1928.09,308.6041454,12.09926503,19.1255852
1928.1,316.703093,12.2678462,19.57401061
1928.11,338.1098762,12.36461659,19.89657858
1928.12,341.4144401,12.53573538,20.35213509
1929.01,366.6333901,12.68321462,20.63234564
1929.02,368.5506202,12.83069386,20.9125562
1929.03,377.2458226,13.05451529,21.33226476
1929.04,377.2396781,13.2809855,21.74201784
1929.05,380.6577982,13.35120882,21.89598247
1929.06,385.658212,13.42061082,22.04814635
1929.07,415.1651422,13.41123353,22.07022561
1929.08,438.7805751,13.5570078,22.34719673
1929.09,456.2734884,13.70278208,22.62416786
1929.1,408.0222026,13.84855636,22.91571642
1929.11,300.003463,13.99433064,23.19268754
1929.12,313.770657,14.22231483,23.60611017
1930.01,320.1774295,14.3172846,22.96251763
1930.02,342.2359862,14.41485513,22.29651874
1930.03,357.2435876,14.51208809,21.63756065
1930.04,377.6908629,14.43859061,20.72404303
1930.05,357.2435876,14.53745627,20.0408579
1930.06,323.0427405,14.63599777,19.36455089
1930.07,319.946438,14.8244888,18.79267539
1930.08,317.75877,14.92808998,18.08122294
1930.09,315.6926392,14.85031544,17.16711657
1930.1,273.8930812,14.95254472,16.46109645
1930.11,255.5725299,15.05755844,15.73108893
1930.12,242.947773,15.35066522,15.19402578
1931.01,253.458378,15.33280438,14.90931635
1931.02,276.2840382,15.31288219,14.61735318
1931.03,283.3898676,15.19603397,14.22607436
1931.04,258.0468045,15.07767804,13.82974677
1931.05,236.2010154,15.05390002,13.51603856
1931.06,231.6469116,15.03116225,13.1940202
1931.07,239.3295056,14.80903508,12.69298146
1931.08,232.1479503,14.58523777,12.19194272
1931.09,198.8934523,14.45886467,11.76884333
1931.1,173.4860654,14.33079528,11.34006477
1931.11,178.2482248,14.29588506,10.97967891
1931.12,145.7862589,14.16406781,10.53668459
1932.01,146.3757238,13.99034478,10.46321891
1932.02,147.1999706,13.71302763,10.31472941
1932.03,148.791805,13.33001643,10.08758
1932.04,113.9388532,12.94149427,9.857162255
1932.05,101.4280398,12.64076859,9.695489755
1932.06,88.45175846,12.23860809,9.45710625
1932.07,92.9021614,11.74350076,9.147432379
1932.08,140.6656989,11.33358294,8.905091456
1932.09,155.4541246,10.91566493,8.657251493
1932.1,135.0067098,10.49146243,8.405684613
1932.11,134.6921193,10.06274316,8.15221664
1932.12,131.2925489,9.625553435,7.892953817
1933.01,138.6064771,9.677038953,8.064199128
1933.02,124.1090059,9.730146063,8.240837992
1933.03,124.6936972,9.707294246,8.356279067
1933.04,137.9036234,9.607219048,8.406316667
1933.05,177.533402,9.507143849,8.456354266
1933.06,206.3188114,9.332997244,8.439412402
1933.07,216.1899302,8.951764695,8.229848187
1933.08,203.8531792,8.78842197,8.215264015
1933.09,202.1337053,8.692895644,8.263027178
1933.1,182.4552822,8.597369318,8.310790341
1933.11,186.8494932,8.501842992,8.358553504
1933.12,190.4794936,8.406316667,8.406316667
1934.01,201.3694947,8.421600879,8.48655878
1934.02,214.6454992,8.375346026,8.500492695
1934.03,203.6477617,8.39051532,8.580131485
1934.04,207.0608526,8.405684613,8.659770274
1934.05,186.0134583,8.422750068,8.737512902
1934.06,187.0719127,8.374949813,8.751352052
1934.07,178.2264601,8.390005903,8.830396522
1934.08,171.2630187,8.406944004,8.907558981
1934.09,164.6649088,8.298147151,8.854447518
1934.1,167.1922981,8.37455947,8.998494974
1934.11,171.8624741,8.391372104,9.075085859
1934.12,174.2742366,8.469050373,9.221854851
1935.01,171.7113801,8.344505515,10.56970699
1935.02,165.3037745,8.283596715,11.96519526
1935.03,154.8112186,8.283596715,13.43783467
1935.04,165.2023971,8.162661406,13.82778785
1935.05,178.1773641,8.101733884,14.31509838
1935.06,186.2888861,8.099516788,14.91047409
1935.07,196.0451223,8.099516788,14.60366807
1935.08,209.298877,8.099516788,14.29688047
1935.09,213.7167953,8.099516788,13.99007445
1935.1,219.423273,8.283596715,13.99007445
1935.11,238.3008029,8.406316667,13.8886971
1935.12,238.3008029,8.589062681,13.8886971
1936.01,251.4585159,8.771808696,14.07144312
1936.02,265.8954511,8.95455471,14.25418913
1936.03,273.5427715,9.20399635,14.54231423
1936.04,273.9109314,9.510802365,15.09455401
1936.05,259.3686172,9.817589971,15.6467938
1936.06,268.4538953,10.0510308,16.08164928
1936.07,282.307095,10.34158381,16.32881655
1936.08,285.8748118,10.62798607,16.57245286
1936.09,289.1172482,10.98825679,16.93272357
1936.1,304.2486182,11.6487591,17.41309053
1936.11,312.71498,12.3092434,17.89343947
1936.12,307.3109193,12.96974571,18.37380643
1937.01,314.6108727,13.0566195,18.78006915
1937.02,323.9114784,13.2354773,19.31664255
1937.03,321.2752151,13.31986796,19.71340458
1937.04,299.9820556,13.75579091,19.92826119
1937.05,284.5888455,14.18565938,20.14013368
1937.06,273.9058181,14.71105417,20.49039688
1937.07,288.1917252,14.20378223,20.63901476
1937.08,291.1484297,13.79794846,20.9287718
1937.09,248.2166517,13.30040514,21.07336918
1937.1,212.1155521,13.47313767,20.55517158
1937.11,194.7946483,13.73997966,20.17516
1937.12,192.9950201,14.01052778,19.78987049
1938.01,200.8636088,14.08945441,19.12146965
1938.02,197.4590128,14.07015301,18.30305539
1938.03,184.4023933,13.95090851,17.34920674
1938.04,175.6446588,13.61587094,16.04303504
1938.05,178.5000858,13.47394841,14.96444201
1938.06,182.6138152,13.2354773,13.77205071
1938.07,218.9219489,12.75851721,12.8777617
1938.08,220.1739535,12.28157499,11.9834727
1938.09,210.1579167,11.80461489,11.08918369
1938.1,235.2567764,10.98825679,11.28848839
1938.11,235.4369118,10.08758,11.40856661
1938.12,228.5917682,9.186903214,11.52866286
1939.01,225.1691964,9.246942329,11.94897269
1939.02,224.9748058,9.373956288,12.4582883
1939.03,224.7933745,9.434427338,12.88162194
1939.04,197.9139337,9.563702,13.27954981
1939.05,205.2237743,9.624629521,13.58411432
1939.06,208.8786946,9.685538768,13.8886971
1939.07,213.995583,9.868284783,14.19327988
1939.08,210.8889007,10.0510308,14.49784439
1939.09,228.4014124,10.01603688,14.48748191
1939.1,232.3746107,10.44785071,15.13137
1939.11,228.2314975,10.80812143,15.67177607
1939.12,222.8274368,11.16839214,16.21218214
1940.01,223.1604928,11.30921134,16.87311043
1940.02,220.1254064,11.28848839,17.29299429
1940.03,218.8644589,11.3485275,17.83340036
1940.04,221.0260832,11.46862374,18.133686
1940.05,190.5832079,11.58870197,18.4337915
1940.06,172.955494,11.62575709,18.60121135
1940.07,179.9552218,11.82889446,18.97419757
1940.08,183.7380643,11.94897269,19.21449814
1940.09,191.4838846,12.06906893,19.45461857
1940.1,193.2852382,12.06906893,19.27448321
1940.11,197.7886221,12.06906893,19.09434786
1940.12,188.3372649,11.9834727,18.78006915
1941.01,188.6949805,12.043086,18.8396288
1941.02,176.8903656,12.10271719,18.8993673
1941.03,176.7102482,12.07668028,18.82541338
1941.04,170.0074671,12.05100752,18.87012343
1941.05,165.1490962,12.02570885,18.9142125
1941.06,167.4401034,11.83746633,18.69976565
1941.07,176.0179776,11.89464644,19.27156674
1941.08,172.8090466,11.79141627,19.57718315
1941.09,171.0212238,11.69090397,19.87453675
1941.1,162.027633,11.59301945,19.44990915
1941.11,153.4425724,11.57233749,19.15985162
1941.12,142.5277432,11.55190613,18.87353677
1942.01,143.4428175,11.2976559,17.99058854
1942.02,138.0657706,11.11975332,17.23826962
1942.03,128.9318819,10.87567219,16.3923175
1942.04,122.8053217,10.65148199,15.97722298
1942.05,122.6909653,10.36607147,15.47174847
1942.06,128.8796647,10.21135399,15.1623135
1942.07,132.8608098,9.944062646,14.86483338
1942.08,131.2913821,9.679995915,14.57094379
1942.09,132.6669612,9.476211515,14.36715939
1942.1,140.7428826,9.211712275,14.64813263
1942.11,142.1568193,9.006767857,15.01127976
1942.12,142.0617775,8.804248817,15.37012929
1943.01,150.5675772,8.804248817,15.56904562
1943.02,159.5210506,8.804248817,15.76811118
1943.03,162.3103352,8.650686337,15.68853285
1943.04,165.8073494,8.551253161,15.65314138
1943.05,171.3447517,8.502388857,15.70780314
1943.06,174.3710257,8.502388857,15.85191143
1943.07,178.9965704,8.599560494,15.84634173
1943.08,171.1390017,8.697870081,15.84085341
1943.09,173.7788566,8.696189655,15.65314138
1943.1,172.1845552,8.744496989,14.97672276
1943.11,164.213048,8.792818816,14.3004056
1943.12,166.3870954,8.841126149,13.62403046
1944.01,171.7497457,8.889433483,13.57572313
1944.02,170.5902537,8.93775531,13.5274013
1944.03,175.373158,8.986062644,13.47909397
1944.04,171.3447517,8.982745006,13.35403928
1944.05,174.3710257,9.030790708,13.30599358
1944.06,181.5477821,9.027237784,13.18263295
1944.07,185.2239266,9.023725006,13.01316342
1944.08,182.5168076,9.071227819,12.91818629
