Date,Price,Dividend,Earnings
1944.09,179.5247288,9.118716384,12.82319492
1944.1,183.9416071,9.118716384,12.96567486
1944.11,182.6592876,9.118716384,13.1081548
1944.12,185.6001376,9.06748764,13.17619298
1945.01,191.1256379,9.114709416,13.31787247
1945.02,197.5012152,9.161945359,13.45955197
1945.03,197.3595357,9.209167135,13.60123146
1945.04,202.318318,9.209167135,13.79013273
1945.05,208.7959994,9.157719274,13.90095293
1945.06,210.2508041,9.056529006,13.93312155
1945.07,205.9315365,9.1029681,13.88668245
1945.08,206.6281925,9.149421127,13.84022943
1945.09,220.7006453,9.195860221,13.79379033
1945.1,229.8965055,9.195860221,13.65445912
1945.11,237.4203912,9.195860221,13.5151279
1945.12,240.1342876,9.145333516,13.3023033
1946.01,249.6953181,9.237715242,13.02517198
1946.02,251.7715064,9.381630531,12.81847182
1946.03,241.5782478,9.370975956,12.4027623
1946.04,255.7530473,9.320046739,12.06123696
1946.05,254.915873,9.269668108,11.72340378
1946.06,250.5711717,9.170527273,11.3282984
1946.07,229.900024,8.703505435,10.91123345
1946.08,220.9779282,8.572782544,10.90323825
1946.09,186.5460566,8.529938971,11.00238505
1946.1,178.8363041,8.446735692,11.47785949
1946.11,173.9278758,8.327380169,11.87930944
1946.12,177.4710295,8.328118372,12.43352884
1947.01,178.4094091,8.367213609,13.25461093
1947.02,185.3299581,8.406320577,14.07569302
1947.03,174.5750146,8.291161644,14.6246879
1947.04,168.1263333,8.444697836,15.27727141
1947.05,165.1323027,8.598245543,15.92973977
1947.06,170.1132809,8.712000909,16.50694909
1947.07,179.1454241,8.747113288,16.77480491
1947.08,173.2822076,8.742569333,16.9620416
1947.09,165.1292987,8.662161087,16.99537935
1947.1,169.4055554,8.844910756,17.21467457
1947.11,166.7070851,8.988568727,17.35849805
1947.12,161.9832558,9.05295641,17.35149979
1948.01,157.8046534,8.973828169,17.48652198
1948.02,151.3137,9.085979889,17.99313059
1948.03,154.1158056,9.160729701,18.42923269
1948.04,163.1814412,9.006767857,18.64930756
1948.05,170.4125701,8.969082636,19.09887008
1948.06,176.0094353,8.894650415,19.46358797
1948.07,169.7111307,8.854197639,19.94777602
1948.08,164.0775767,8.886674188,20.58689796
1948.09,162.2247559,8.955300612,21.30743939
1948.1,167.3339346,9.198715369,22.15267709
1948.11,159.3379114,9.483158884,23.10003715
1948.12,158.9526351,9.731793983,23.96323465
1949.01,161.40128,9.947478225,24.37831833
1949.02,156.5058368,10.20766671,24.90106408
1949.03,157.9893044,10.38427353,25.21895
1949.04,157.1172241,10.48151266,25.1838123
1949.05,156.6117987,10.66687412,25.36019731
1949.06,147.4095111,10.76289916,25.32446862
1949.07,157.0597899,10.92470017,25.50274299
1949.08,162.0158595,10.94936874,25.36019731
1949.09,163.4483412,10.9739364,25.21895
1949.1,169.084015,11.4212049,25.18351578
1949.11,170.7047414,11.72649386,24.83038744
1949.12,176.7463699,12.18203517,24.79151017
1950.01,181.1471813,12.3411883,25.07589953
1950.02,184.6885657,12.44850298,25.25468579
1950.03,185.4020265,12.50261504,25.32580996
1950.04,190.6381644,12.609475,25.93138534
1950.05,196.2183283,12.66267954,26.42488401
1950.06,198.5727408,12.71543697,26.9143416
1950.07,181.8694402,13.01057141,27.20716598
1950.08,191.2696496,13.35327835,27.60592881
1950.09,197.2039205,13.74639488,28.11292787
1950.1,203.6994051,14.11307801,28.29443171
1950.11,202.4663071,14.53234336,28.5882834
1950.12,199.229705,14.8287426,28.6487272
1951.01,210.5881612,14.76073086,28.1645035
1951.02,215.8820623,14.75190821,27.80296016
1951.03,211.428639,14.85767597,27.66264671
1951.04,214.2633271,14.98797388,27.30420527
1951.05,213.5334261,15.05999745,26.84182351
1951.06,209.8333485,15.18979228,26.48476602
1951.07,213.5334261,15.05999745,25.80317278
1951.08,222.8809905,14.93010525,25.12157954
1951.09,226.8739257,14.68689808,24.2527067
1951.1,224.8529282,14.27787218,23.93557496
1951.11,216.9402858,13.81950697,23.5312864
1951.12,222.7832526,13.41838472,23.22046717
1952.01,230.2061889,13.45007494,23.09361109
1952.02,227.7376663,13.58438399,23.14131126
1952.03,228.3130036,13.61631521,23.01349049
1952.04,226.7794973,13.66026458,22.73526553
1952.05,226.683971,13.75579091,22.54421288
1952.06,232.01434,13.79904811,22.26880868
1952.07,236.8881146,13.69568446,22.16500127
1952.08,237.8326446,13.69568446,22.22790697
1952.09,234.0545247,13.69568446,22.29090712
1952.1,229.1429689,13.56977861,22.41681296
1952.11,236.4158496,13.44377832,22.54281326
1952.12,245.9556022,13.31787247,22.6687191
1953.01,248.2075605,13.36793966,22.84874793
1953.02,246.0988857,13.41838472,23.03013547
1953.03,246.406207,13.36793966,23.0383641
1953.04,234.2707724,13.39951075,23.29121725
1953.05,234.6212427,13.38087262,23.45579592
1953.06,225.3708405,13.36227948,23.61924049
1953.07,228.5702595,13.36227948,23.74467653
1953.08,228.6580634,13.31260558,23.78146985
1953.09,218.1579801,13.31260558,23.90643959
1953.1,223.8882339,13.35670315,23.69339033
1953.11,229.6893216,13.50010706,23.65640636
1953.12,232.7830961,13.59385781,23.53143662
1954.01,238.6893929,13.65638955,23.65640636
1954.02,243.9394346,13.71882755,23.78146985
1954.03,249.0957255,13.78135929,23.90643959
1954.04,259.9998465,13.7700172,24.21517933
1954.05,269.3458861,13.65638955,24.34397431
1954.06,271.5021532,13.59385781,24.5626948
1954.07,282.4709901,13.65638955,24.59391379
1954.08,288.0960348,13.71882755,24.62522654
1954.09,295.9462603,13.83278228,24.7484472
1954.1,302.8156011,14.05231888,25.18761451
1954.11,314.6722716,14.27194959,25.62668773
1954.12,330.3021279,14.54576142,26.16347996
1955.01,336.2526667,14.60876157,26.76165079
1955.02,347.4925732,14.67166727,27.35991607
1955.03,344.7534363,14.73466742,27.95808689
1955.04,356.6545139,14.76612026,28.77671101
1955.05,355.1432659,14.79766756,29.59524068
1955.06,375.7340191,14.82912041,30.41386479
1955.07,401.7152894,14.93065351,30.99041963
1955.08,399.2686748,15.08742504,31.68055313
1955.09,415.6907967,15.18762045,32.25025576
1955.1,394.7843809,15.25015219,32.81276022
1955.11,421.409592,15.31259019,33.37526468
1955.12,426.9342394,15.43249179,34.06440261
1956.01,415.4539711,15.71479347,34.28393922
1956.02,418.0887868,15.99709515,34.50356992
1956.03,446.883558,16.27939683,34.72310653
1956.04,450.4723225,16.43759911,34.31277212
1956.05,434.6999752,16.59472292,33.90547722
1956.06,429.0003002,16.68901103,33.37802206
1956.07,448.970942,16.6898827,32.70483635
1956.08,447.9365881,16.87424886,32.39360271
1956.09,431.1151891,16.93535328,31.84582737
1956.1,424.0451811,16.56811651,31.57715167
1956.11,419.643328,16.26237113,31.42437069
1956.12,424.3362457,15.89890326,31.15819547
1957.01,415.1075719,15.86847605,31.12776826
1957.02,395.764533,15.78078072,30.98498524
1957.03,399.4209959,15.69380701,30.84332014
1957.04,407.2092106,15.63755681,30.79306107
1957.05,421.3366004,15.58170839,30.74307093
1957.06,426.7477126,15.52625747,30.69352633
1957.07,432.2866659,15.50564417,30.62516215
1957.08,408.4935223,15.59475707,30.77362424
1957.09,391.9185233,15.68386996,30.92217544
1957.1,367.5015894,15.77298286,30.62516215
1957.11,358.3044481,15.80624331,30.22127081
1957.12,358.1268498,15.89504243,29.92530335
1958.01,362.5885399,15.72507346,29.03997364
1958.02,363.8230339,15.66634682,28.36399996
1958.03,368.739578,15.49914635,27.49566076
1958.04,369.4707069,15.32919477,26.78968045
1958.05,381.3384481,15.21278619,26.17884083
1958.06,390.5010424,15.09646488,25.56800121
1958.07,399.8508003,15.0444081,25.33487021
1958.08,416.2435692,15.09646488,25.27715429
1958.09,427.2386824,15.09646488,25.1316872
1958.1,444.6039801,15.15466917,25.16074571
1958.11,456.5499569,15.16032831,25.10302979
1958.12,466.768732,15.27099048,25.21895
1959.01,483.6820686,15.27633548,25.76967969
1959.02,477.9383708,15.3873118,26.49883353
1959.03,490.0679003,15.44551609,27.13873166
1959.04,496.5524293,15.45025927,27.88581048
1959.05,504.0311524,15.5081759,28.72638417
1959.06,497.9659337,15.51268746,29.46543986
1959.07,515.9520798,15.51716812,29.45089709
1959.08,513.0156267,15.57468805,29.53726336
1959.09,491.0379172,15.57894181,29.52252509
1959.1,488.9388265,15.58316663,29.30776527
1959.11,490.9117376,15.64029527,29.19333643
1959.12,506.6092473,15.69750969,29.07899337
1960.01,499.4729244,16.06670901,29.17823908
1960.02,478.4738201,16.32652521,29.07899337
1960.03,471.9546357,16.64107585,29.07899337
1960.04,476.4244351,16.61313292,28.61000115
1960.05,472.0645488,16.6416859,28.23949631
1960.06,487.8503639,16.6138353,27.77492466
1960.07,475.7520838,16.6138353,27.80329598
1960.08,481.4604272,16.6138353,27.8317525
1960.09,466.9765708,16.6138353,27.86012382
1960.1,454.7027461,16.50233305,27.67314312
1960.11,469.4279049,16.50233305,27.67314312
1960.12,480.6833423,16.50233305,27.67314312
1961.01,505.3945282,16.47415215,27.16537903
1961.02,526.1282287,16.44588661,26.65761493
1961.03,542.6305617,16.4177057,26.14985084
1961.04,557.1018384,16.4177057,25.98059614
1961.05,562.7718708,16.4177057,25.81134144
1961.06,555.3246641,16.4177057,25.64208674
1961.07,550.1093627,16.36432447,25.52720963
1961.08,571.7701072,16.47522796,25.66875823
1961.09,565.408859,16.47638067,25.63926583
1961.1,571.6295333,16.644507,26.03158863
1961.11,597.5209887,16.81263333,26.42382737
1961.12,603.0691577,16.98075967,26.81615017
1962.01,580.6242922,17.0368298,27.32052917
1962.02,588.3304548,17.0360291,27.73246661
1962.03,588.916942,17.09191296,28.23516993
1962.04,568.2614396,17.09101603,28.42000301
1962.05,526.0071724,17.14663133,28.69841354
1962.06,464.54642,17.20233013,28.97674056
1962.07,474.1661985,17.20107175,29.04756947
1962.08,487.0669815,17.2565035,29.21403119
1962.09,481.1510197,17.25507105,29.28384655
1962.1,465.9698755,17.39336049,29.6710072
1962.11,498.0742625,17.53156697,30.0580849
1962.12,519.6431013,17.66985641,30.44524556
1963.01,539.7187128,17.72518878,30.55582734
1963.02,546.8530211,17.78043819,30.66649207
1963.03,542.9929333,17.77729262,30.67616541
1963.04,568.5426236,17.91512865,31.03443987
1963.05,579.9531649,18.052882,31.39279702
1963.06,577.8106485,18.13127124,31.6473098
1963.07,567.3853018,18.09956648,31.87280977
1963.08,583.0752674,18.12700339,32.20139544
1963.09,598.4366474,18.15435814,32.52998111
1963.1,597.967506,18.28644078,32.5881237
1963.11,594.610438,18.47754802,32.75188312
1963.12,605.3364147,18.60815728,32.80911942
1964.01,623.944572,18.74420903,33.24437075
1964.02,631.6163561,18.88017916,33.67970369
1964.03,643.1240324,19.01623091,34.11495502
1964.04,652.428111,19.15228265,34.52302864
1964.05,658.7940595,19.28825278,34.93110227
1964.06,652.7640477,19.36164548,35.22517855
1964.07,674.8299096,19.46156913,35.49036074
1964.08,667.0819032,19.68705129,35.98443165
1964.09,676.3706172,19.78592862,36.24717251
1964.1,688.0475587,19.94810836,36.4634392
1964.11,690.6112462,20.04583205,36.56206189
1964.12,678.6484109,20.20749199,36.77763542
1965.01,696.107684,20.34223554,37.12787167
1965.02,701.199972,20.47689827,37.47818875
1965.03,699.6042903,20.54578994,37.70756741
1965.04,706.5321756,20.64098774,38.01580019
1965.05,717.0534573,20.80161799,38.44420108
1965.06,678.6770595,20.82957579,38.62649304
1965.07,677.639571,20.96261373,38.99895139
1965.08,690.249046,21.09557187,39.37132994
1965.09,713.3132123,21.22860981,39.74378829
1965.1,727.0535774,21.32075268,40.1752989
1965.11,733.099761,21.47986278,40.73218423
1965.12,727.4636112,21.57092579,41.15922972
1966.01,740.0730862,21.72953553,41.55575409
1966.02,730.4826486,21.75134438,41.69007672
1966.03,698.2742293,21.84071059,41.95301963
1966.04,715.1875604,21.83562876,42.00555759
1966.05,677.5543285,21.96570545,42.31786656
1966.06,669.8589003,22.02766312,42.49860093
1966.07,666.0906671,22.11507923,42.49718981
1966.08,621.9903112,22.13406315,42.3657537
1966.09,600.0876145,22.28830749,42.49431636
1966.1,591.2272381,22.10168848,42.33817116
1966.11,620.8154287,22.05063735,42.44042672
1966.12,623.4216424,21.99950957,42.54260562
1967.01,647.3374856,22.07616292,42.28712003
1967.02,669.6436085,22.15281626,42.03155778
1967.03,683.3571239,22.16210758,41.64947803
1967.04,693.0258888,22.09515257,41.21888807
1967.05,703.3200544,22.0286009,40.79089202
1967.06,692.4230026,21.96244895,40.36546652
1967.07,702.2798022,21.94705551,40.16910599
1967.08,711.3249509,21.93167869,39.97391776
1967.09,719.115357,21.91646845,39.77989137
1967.1,715.8589783,21.85143442,39.73668383
1967.11,691.3573689,21.78678521,39.69373195
1967.12,708.9575029,21.7225174,39.65103348
1968.01,702.8765419,21.66906848,39.68967226
1968.02,669.1870504,21.67944825,39.84395003
1968.03,655.0309783,21.68976749,39.99740175
1968.04,701.3653914,21.72443927,40.19878637
1968.05,715.4140975,21.75898316,40.39907664
1968.06,730.4047478,21.73044971,40.48113876
1968.07,724.7738352,21.7022433,40.46593696
1968.08,706.9231956,21.73635711,40.56648243
1968.09,727.8289558,21.7702047,40.66645499
1968.1,741.5657252,21.74209266,40.67416561
1968.11,750.8693023,21.77570845,40.7967809
1968.12,756.5685,21.8090638,40.91863437
1969.01,722.5654213,21.81864213,40.94537388
1969.02,715.0065433,21.76719427,40.85751676
1969.03,693.6957715,21.65616205,40.65769778
1969.04,703.7684945,21.60631804,40.48002738
1969.05,724.6983984,21.61624286,40.41496088
1969.06,683.1165855,21.56702555,40.24007322
1969.07,649.0453137,21.4955228,40.13561628
1969.08,641.9245165,21.42472489,40.03222043
1969.09,642.4374567,21.41231604,40.03763221
1969.1,645.8214756,21.3200192,39.57502322
1969.11,647.0173812,21.22877411,39.11741597
1969.12,609.4691073,21.13843024,38.66459708
1970.01,602.5194112,21.10472516,38.22872579
1970.02,578.4430742,21.01581379,37.69569368
1970.03,585.2512873,20.92776741,37.16824306
1970.04,563.0048708,20.78650665,36.63841808
1970.05,496.9309163,20.75447718,36.30398521
1970.06,491.3145439,20.66913943,35.87850619
1970.07,489.6356138,20.58467695,35.34966087
1970.08,503.8616882,20.60627472,35.00474323
1970.09,531.2706355,20.5225639,34.48305408
1970.1,540.0311704,20.31168797,33.81726779
1970.11,536.7305823,20.10300578,33.1582703
1970.12,570.5945848,19.89635754,32.50583254
1971.01,592.3918682,19.83299334,32.69592513
1971.02,613.7875274,19.7200812,32.80359662
1971.03,627.951855,19.60773363,32.91072975
1971.04,647.7685411,19.53789411,33.03827097
1971.05,635.7928834,19.42003079,33.08294452
1971.06,619.417166,19.25584852,33.04552069
1971.07,613.4339189,19.18790317,33.19154617
1971.08,601.0516417,19.12022907,33.33679402
1971.09,614.4028505,19.09964596,33.56345551
1971.1,599.8903779,19.01182032,34.0363335
1971.11,572.0817068,18.97075474,34.59127372
1971.12,608.5068787,18.83751253,34.97518613
1972.01,633.8485487,18.83751253,35.20019316
1972.02,642.3810024,18.74628971,35.25358852
1972.03,656.058192,18.70100882,35.39181147
1972.04,661.1618699,18.65594614,35.6306087
1972.05,652.9040661,18.61110012,35.86831848
1972.06,653.1526619,18.56646918,36.1048277
1972.07,645.2199141,18.49788917,36.27357742
1972.08,666.5008214,18.47390164,36.52742741
1972.09,655.333285,18.44996817,36.78013135
1972.1,653.4271678,18.50182603,37.16265664
1972.11,684.5993267,18.59701283,37.63018264
1972.12,697.2297941,18.69169235,38.09544918
1973.01,700.9210516,18.68730115,38.75590221
1973.02,671.3296247,18.59577182,39.22945818
1973.03,654.6443372,18.46283406,39.60481755
1973.04,637.9931617,18.43221821,40.1613514
1973.05,615.8249294,18.40196335,40.71033631
1973.06,597.9515747,18.37217624,41.25181188
1973.07,602.2945621,18.42560246,42.03156436
1973.08,580.4272749,18.19192164,42.14343767
1973.09,589.1860885,18.24468285,42.90569148
1973.1,607.2457697,18.28744417,43.39578474
1973.11,560.4211111,18.36934033,43.97289305
1973.12,517.3705803,18.45022749,44.54256104
1974.01,520.1273143,18.40009227,44.52102562
1974.02,499.303152,18.27305275,44.31124462
1974.03,514.086713,18.14920251,44.10678285
1974.04,485.7800244,18.17865979,44.58852217
1974.05,465.3051948,18.05801358,44.69529601
1974.06,462.1243919,18.01353571,44.98237204
1974.07,404.8815637,18.02082864,45.2477482
1974.08,383.4793537,17.9558924,45.32687628
1974.09,339.5088684,17.89249615,45.40407796
1974.1,342.7013479,17.73385707,44.59791172
1974.11,351.3024219,17.61247396,43.89238274
1974.12,325.902693,17.49291329,43.19777755
1975.01,351.225914,17.53869061,42.32199656
1975.02,384.7691229,17.51717874,41.29504589
1975.03,400.9190951,17.56234279,40.43645683
1975.04,403.884583,17.55949246,39.50493694
1975.05,427.1104126,17.52370975,38.50786712
1975.06,434.7445858,17.45565382,37.45202276
1975.07,430.35068,17.2624178,36.72721303
1975.08,398.0692826,17.23062698,36.34998147
1975.09,391.0784792,17.13595321,35.84231722
1975.1,406.8565394,16.99637796,35.95271392
1975.11,410.7542182,16.82783463,35.99665364
1975.12,403.0488045,16.72175423,36.16988144
1976.01,439.3358808,16.70678329,37.1631618
1976.02,454.664224,16.66199756,38.08454649
1976.03,456.1065912,16.64721386,39.06907102
1976.04,458.076828,16.69274218,39.81388911
1976.05,451.7093345,16.67874228,40.40981887
1976.06,451.9875194,16.69423451,41.06959287
1976.07,460.2127128,16.73902285,41.29547855
1976.08,453.8532291,16.78334303,41.51900305
1976.09,461.9095877,16.85641623,41.81266884
1976.1,443.8360976,17.05946544,42.11869542
1976.11,440.0271966,17.31989657,42.56784836
1976.12,453.6811108,17.54926933,42.94154545
1977.01,447.4747026,17.66046426,42.96563289
1977.02,430.9837479,17.68027616,42.77108317
1977.03,426.3909866,17.75922697,42.72386824
1977.04,416.3228329,17.8494264,42.84405384
1977.05,413.0387234,17.9975894,43.10516616
1977.06,412.5188708,18.11443526,43.29183839
1977.07,414.2522607,18.21829351,43.47871008
1977.08,402.8026736,18.35103049,43.73468661
1977.09,395.2474851,18.48294381,43.98940627
1977.1,383.7701904,18.65494041,44.09222265
1977.11,384.1102756,18.79536973,44.12297714
1977.12,381.0051351,18.96497528,44.22453551
1978.01,364.161638,19.01843738,43.9818488
1978.02,356.7539223,19.0712596,43.74224873
1978.03,353.3039651,19.09321136,43.43705584
1978.04,365.8918395,19.08853504,43.5048594
1978.05,380.8647937,19.05430474,43.50444821
1978.06,377.7427388,18.99157124,43.43693382
1978.07,373.063889,18.98779656,43.54126568
1978.08,397.0074098,19.0415682,43.77665825
1978.09,394.0223917,19.03746301,43.87718068
1978.1,378.0963294,18.92988508,44.43684226
1978.11,354.3748894,18.90796389,45.18719488
1978.12,358.0196875,18.88627422,45.93052489
1979.01,368.167131,18.88035338,46.72078185
1979.02,358.5032501,18.81994253,47.3601662
1979.03,361.6643116,18.78775645,48.05330014
1979.04,364.7103109,18.74157343,48.31857946
1979.05,351.7602634,18.6702412,48.50962028
1979.06,354.7395871,18.6264444,48.76361286
1979.07,354.3072729,18.61810546,48.97754685
1979.08,367.0074837,18.63512962,49.2531561
1979.09,367.1284142,18.62686521,49.45753867
1979.1,350.4495047,18.63475836,49.32015053
1979.11,344.5593037,18.61793137,49.11980284
1979.12,354.4462595,18.57719263,48.85966063
1980.01,359.4834904,18.47660861,48.63335123
1980.02,368.5354797,18.37882921,48.41367173
1980.03,329.6409569,18.26091261,48.13954376
1980.04,320.6854136,18.20331832,47.24132025
1980.05,332.0392317,18.16914359,46.41982451
1980.06,349.4669492,18.11373192,45.55878029
1980.07,365.3240883,18.24586458,45.25383531
1980.08,373.8943968,18.24565299,44.62512881
1980.09,379.785378,18.22369363,43.95302714
1980.1,387.2060483,18.14098998,43.71681191
1980.11,400.2586567,18.0809548,43.53587158
1980.12,390.1193308,18.00101182,43.30762908
1981.01,385.5310747,17.97212529,42.72727851
1981.02,368.3860273,17.90287235,42.06027383
1981.03,379.5665695,17.8954809,41.54715153
1981.04,380.4070572,17.87876374,41.67297043
1981.05,369.859211,17.84235096,41.75084231
1981.06,368.2634752,17.78687533,41.78106396
