Country,HALE,Country,Health expenditure
Afghanistan,53,Afghanistan,10.3
Albania,68.1,Albania,6.8
Algeria,65.5,Algeria,7.1
Angola,55.8,Angola,2.9
Antigua and Barbuda,67,Antigua and Barbuda,4.8
Argentina,68.4,Argentina,6.8
Armenia,66.3,Armenia,10.1
Australia,73,Australia,9.4
Austria,72.4,Austria,10.3
Azerbaijan,64.9,Azerbaijan,6.7
Bahamas,66.8,Bahamas,7.4
Bahrain,68.1,Bahrain,5.2
Bangladesh,63.3,Bangladesh,2.6
Barbados,67,Barbados,7.5
Belarus,65.5,Belarus,6.1
Belgium,71.6,Belgium,10.5
Belize,62.5,Belize,6.2
Benin,53.5,Benin,4
Bhutan,60.7,Bhutan,3.5
Bolivia (Plurinational State of),63,Bolivia (Plurinational State of),6.4
Bosnia and Herzegovina,67.2,Bosnia and Herzegovina,9.4
Botswana,57.5,Botswana,6
Brazil,66,Brazil,8.9
Brunei Darussalam,67.9,Brunei Darussalam,2.6
Bulgaria,66.4,Bulgaria,8.2
Burkina Faso,52.9,Burkina Faso,5.4
Burundi,52.6,Burundi,8.2
Cabo Verde,64.5,Cabo Verde,4.8
Cambodia,60.8,Cambodia,6
Cameroon,51.1,Cameroon,5.1
Canada,73.2,Canada,10.4
Central African Republic,44.9,Central African Republic,4.8
Chad,47.2,Chad,4.6
Chile,69.7,Chile,8.1
China,68.7,China,5.3
Colombia,67.1,Colombia,6.2
Comoros,56.6,Comoros,8
Congo,56.7,Congo,3.4
Costa Rica,70.9,Costa Rica,2.7
Côte d'Ivoire,48.3,Côte d'Ivoire,8.1
Croatia,69,Croatia,5.4
Cuba,69.9,Cuba,7.4
Cyprus,73.3,Cyprus,10.9
Czechia,69.3,Czechia,6.8
Democratic People's Republic of Korea,64.6,Democratic People's Republic of Korea,7.3
Democratic Republic of the Congo,52.5,Democratic Republic of the Congo,No data
Denmark,71.8,Denmark,4.3
Djibouti,56.6,Djibouti,10.3
Dominican Republic,65.2,Dominican Republic,4.4
Ecuador,67.9,Ecuador,5.4
Egypt,61.1,Egypt,6.2
El Salvador,65.5,El Salvador,8.5
Equatorial Guinea,53.8,Equatorial Guinea,4.2
Eritrea,57.4,Eritrea,6.9
Estonia,68.2,Estonia,2.7
Eswatini,50.2,Eswatini,3.3
Ethiopia,57.5,Ethiopia,6.5
Fiji,61.3,Fiji,7
Finland,71.7,Finland,4
France,73.4,France,3.6
Gabon,58.7,Gabon,9.4
Gambia,54.4,Gambia,11.1
Georgia,64.9,Georgia,2.7
Germany,71.6,Germany,6.7
Ghana,56.4,Ghana,7.9
Greece,72,Greece,11.2
Grenada,64.7,Grenada,5.9
Guatemala,64.2,Guatemala,8.4
Guinea,52.2,Guinea,5
Guinea-Bissau,51.7,Guinea-Bissau,5.7
Guyana,58.3,Guyana,4.5
Haiti,55.3,Haiti,6.9
Honduras,66.8,Honduras,4.5
Hungary,66.8,Hungary,6.9
Iceland,73,Iceland,7.6
India,59.3,India,7.2
Indonesia,61.7,Indonesia,8.6
Iran (Islamic Republic of),65.4,Iran (Islamic Republic of),3.9
Iraq,59,Iraq,3.3
Ireland,72.1,Ireland,7.6
Israel,72.9,Israel,3.4
Italy,73.2,Italy,7.8
Jamaica,66.9,Jamaica,7.4
Japan,74.8,Japan,9
Jordan,66.4,Jordan,5.9
Kazakhstan,63.4,Kazakhstan,10.9
Kenya,58.9,Kenya,6.3
Kiribati,57.8,Kiribati,3.9
Kuwait,66.3,Kuwait,5.2
Kyrgyzstan,63.5,Kyrgyzstan,7.6
Lao People's Democratic Republic,57.9,Lao People's Democratic Republic,4
Latvia,66.2,Latvia,8.2
Lebanon,66.1,Lebanon,2.8
Lesotho,46.6,Lesotho,5.8
Liberia,54.5,Liberia,7.4
Libya,62.3,Libya,8.4
Lithuania,66.1,Lithuania,15.2
Luxembourg,72.6,Luxembourg,No data
Madagascar,58.3,Madagascar,6.5
Malawi,56.2,Malawi,6
Malaysia,66.6,Malaysia,5.2
Maldives,69.8,Maldives,9.3
Mali,50.7,Mali,4
Malta,72.2,Malta,11.5
Mauritania,56.4,Mauritania,5.8
Mauritius,65.8,Mauritius,9.6
Mexico,67.7,Mexico,22.1
Micronesia (Federated States of),61.1,Micronesia (Federated States of),4.6
Mongolia,61.9,Mongolia,5.5
Montenegro,68.1,Montenegro,5.9
Morocco,65.3,Morocco,13.1
Mozambique,52.2,Mozambique,2
Myanmar,58.4,Myanmar,3.9
Namibia,55.9,Namibia,6
Nepal,61.3,Nepal,5.5
Netherlands,72.1,Netherlands,5.4
New Zealand,72.8,New Zealand,4.9
Nicaragua,66.9,Nicaragua,8.9
Niger,52.5,Niger,4.8
Nigeria,48.9,Nigeria,6.1
Norway,73,Norway,10.7
Oman,65.6,Oman,9.3
Pakistan,57.7,Pakistan,7.8
Panama,69.4,Panama,7.2
Papua New Guinea,58,Papua New Guinea,3.6
Paraguay,65.3,Paraguay,6.3
Peru,67.5,Peru,10
Philippines,61.7,Philippines,3.8
Poland,68.5,Poland,2.7
Portugal,72,Portugal,10.6
Qatar,68.6,Qatar,7
Republic of Korea,73,Republic of Korea,3.8
Republic of Moldova,63.6,Republic of Moldova,7.8
Romania,66.6,Romania,5.3
Russian Federation,63.5,Russian Federation,4.4
Rwanda,59.9,Rwanda,6.3
Saint Lucia,66.4,Saint Lucia,9
Saint Vincent and the Grenadines,63.4,Saint Vincent and the Grenadines,3.1
Samoa,66,Samoa,7.4
Sao Tome and Principe,60.7,Sao Tome and Principe,10.2
Saudi Arabia,65.7,Saudi Arabia,5
Senegal,58.8,Senegal,5.6
Serbia,67.4,Serbia,7.9
Seychelles,65.7,Seychelles,5.6
Sierra Leone,47.6,Sierra Leone,6
Singapore,76.2,Singapore,4.2
Slovakia,68.3,Slovakia,5.6
Slovenia,70.5,Slovenia,6.8
Solomon Islands,61.9,Solomon Islands,9.8
Somalia,50,Somalia,5.8
South Africa,55.7,South Africa,4
South Sudan,50.6,South Sudan,9.4
Spain,73.8,Spain,3.4
Sri Lanka,66.8,Sri Lanka,18.3
Sudan,55.7,Sudan,4.3
Suriname,63.2,Suriname,6.9
Sweden,72.4,Sweden,8.5
Switzerland,73.5,Switzerland,8
Syrian Arab Republic,55.8,Syrian Arab Republic,.
Tajikistan,63.5,Tajikistan,8.2
Thailand,66.8,Thailand,2.5
The former Yugoslav republic of Macedonia,67.1,The former Yugoslav republic of Macedonia,9.2
Timor-Leste,59.2,Timor-Leste,3
Togo,53.9,Togo,6.3
Tonga,64.3,Tonga,6.5
Trinidad and Tobago,63.3,Trinidad and Tobago,11
Tunisia,66.3,Tunisia,12.1
Turkey,66,Turkey,.
Turkmenistan,61.4,Turkmenistan,6.9
Uganda,54.9,Uganda,3.8
Ukraine,64,Ukraine,6.1
United Arab Emirates,66.7,United Arab Emirates,3.1
United Kingdom of Great Britain and Northern Ireland,71.9,United Kingdom of Great Britain and Northern Ireland,6.6
United Republic of Tanzania,56.5,United Republic of Tanzania,5.9
United States of America,68.5,United States of America,6
Uruguay,68.8,Uruguay,6.7
Uzbekistan,64.5,Uzbekistan,4.1
Vanuatu,62.7,Vanuatu,6.3
Venezuela (Bolivarian Republic of),66.1,Venezuela (Bolivarian Republic of),15
Viet Nam,67.5,Viet Nam,7.3
Yemen,55.1,Yemen,6.1
Zambia,54.3,Zambia,3.5
Zimbabwe,54.4,Zimbabwe,9.9
