COUNTRY,Country,EMPSTAT,Employment status,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
AUS,Australia,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1779.7,,
AUS,Australia,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1746.4,,
AUS,Australia,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1741.9,,
AUS,Australia,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1734.9,,
AUS,Australia,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1733.64,,
AUS,Australia,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1732,,
AUS,Australia,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1721.7,,
AUS,Australia,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1722.6,,
AUS,Australia,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1720.8,,
AUS,Australia,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1692.1,,
AUS,Australia,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1699.7,,
AUS,Australia,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1699.2,,
AUS,Australia,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1691.9,,
AUS,Australia,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1689.599976,,
AUS,Australia,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1682.699951,,
AUS,Australia,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1682.900024,,
AUS,Australia,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1672.199951,,
AUS,Australia,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1675.900024,,
AUT,Austria,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1798.4,,
AUT,Austria,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1785.4,,
AUT,Austria,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1782.8,,
AUT,Austria,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1774,,
AUT,Austria,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1776.5,,
AUT,Austria,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1752.5,,
AUT,Austria,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1735.7,,
AUT,Austria,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1724.8,,
AUT,Austria,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1717.2,,
AUT,Austria,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1673.1,,
AUT,Austria,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1665.8,,
AUT,Austria,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1671.7,,
AUT,Austria,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1647.9,,
AUT,Austria,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1632.1,,
AUT,Austria,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1621.6,,
AUT,Austria,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1598.9,,
AUT,Austria,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1609.4,,
AUT,Austria,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1613.1,,
BEL,Belgium,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1595,,
BEL,Belgium,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1588,,
BEL,Belgium,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1583,,
BEL,Belgium,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1578,,
BEL,Belgium,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1573,,
BEL,Belgium,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1565,,
BEL,Belgium,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1572,,
BEL,Belgium,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1577,,
BEL,Belgium,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1570,,
BEL,Belgium,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1548,,
BEL,Belgium,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1546,,
BEL,Belgium,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1560,,
BEL,Belgium,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1560,,
BEL,Belgium,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1558,,
BEL,Belgium,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1555,,
BEL,Belgium,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1545,,
BEL,Belgium,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1546,,
CAN,Canada,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1779,,
CAN,Canada,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1771,,
CAN,Canada,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1754,,
CAN,Canada,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1746,,
CAN,Canada,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1759,,
CAN,Canada,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1747,,
CAN,Canada,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1745,,
CAN,Canada,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1741,,
CAN,Canada,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1735,,
CAN,Canada,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1701,,
CAN,Canada,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1703,,
CAN,Canada,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1700,,
CAN,Canada,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1713,,
CAN,Canada,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1711,,
CAN,Canada,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1706,,
CAN,Canada,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1711,,
CAN,Canada,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1706,,
CAN,Canada,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1695,,
CZE,Czech Republic,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1896,,
CZE,Czech Republic,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1818,,
CZE,Czech Republic,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1816,,
CZE,Czech Republic,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1806,,
CZE,Czech Republic,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1817,,
CZE,Czech Republic,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1817,,
CZE,Czech Republic,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1799,,
CZE,Czech Republic,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1784,,
CZE,Czech Republic,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1790,,
CZE,Czech Republic,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1779,,
CZE,Czech Republic,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1800,,
CZE,Czech Republic,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1806,,
CZE,Czech Republic,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1776,,
CZE,Czech Republic,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1763,,
CZE,Czech Republic,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1777,,
CZE,Czech Republic,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1756,,
CZE,Czech Republic,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1778,,
CZE,Czech Republic,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1776,,
DNK,Denmark,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1466,,
DNK,Denmark,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1469,,
DNK,Denmark,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1463,,
DNK,Denmark,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1458,,
DNK,Denmark,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1458,,
DNK,Denmark,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1451,,
DNK,Denmark,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1456,,
DNK,Denmark,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1433,,
DNK,Denmark,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1430,,
DNK,Denmark,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1417,,
DNK,Denmark,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1422,,
DNK,Denmark,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1437,,
DNK,Denmark,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1423,,
DNK,Denmark,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1426,,
DNK,Denmark,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1414,,
DNK,Denmark,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1407,,
DNK,Denmark,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1414,,
DNK,Denmark,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1408,,
FIN,Finland,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1742,,
FIN,Finland,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1723,,
FIN,Finland,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1714,,
FIN,Finland,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1705,,
FIN,Finland,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1707,,
FIN,Finland,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1697,,
FIN,Finland,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1693,,
FIN,Finland,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1691,,
FIN,Finland,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1685,,
FIN,Finland,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1661,,
FIN,Finland,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1668,,
FIN,Finland,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1662,,
FIN,Finland,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1650,,
FIN,Finland,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1640,,
FIN,Finland,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1636,,
FIN,Finland,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1637,,
FIN,Finland,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1635,,
FIN,Finland,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1628,,
FRA,France,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1549.98,,
FRA,France,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1530.47,,
FRA,France,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1497.31,,
FRA,France,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1502.1,,
FRA,France,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1526.01,,
FRA,France,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1527.35,,
FRA,France,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1510.61,,
FRA,France,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1530.01,,
FRA,France,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1537.78,,
FRA,France,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1521.26,,
FRA,France,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1527.96,,
FRA,France,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1534.62,,
FRA,France,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1528.91,,
FRA,France,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1513.9,,
FRA,France,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1508.97,,
FRA,France,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1509.43,,
FRA,France,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1502.73,,
FRA,France,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1514,,
DEU,Germany,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1452,,
DEU,Germany,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1441.9,,
DEU,Germany,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1430.9,,
DEU,Germany,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1424.8,,
DEU,Germany,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1422.2,,
DEU,Germany,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1411.3,,
DEU,Germany,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1424.7,,
DEU,Germany,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1424.4,,
DEU,Germany,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1418.4,,
DEU,Germany,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1372.7,,
DEU,Germany,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1389.9,,
DEU,Germany,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1392.8,,
DEU,Germany,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1375,,
DEU,Germany,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1362.1,,
DEU,Germany,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1367.6,,
DEU,Germany,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1367.8,,
DEU,Germany,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1363.4,,
DEU,Germany,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1356,,
GRC,Greece,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,2108,,
GRC,Greece,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,2101,,
GRC,Greece,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,2093,,
GRC,Greece,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,2091,,
GRC,Greece,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,2083,,
GRC,Greece,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,2136,,
GRC,Greece,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,2125,,
GRC,Greece,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,2111,,
GRC,Greece,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,2106,,
GRC,Greece,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,2081,,
GRC,Greece,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,2020,,
GRC,Greece,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,2038,,
GRC,Greece,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,2055,,
GRC,Greece,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,2059,,
GRC,Greece,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,2021,,
GRC,Greece,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,2031,,
GRC,Greece,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,2030,,
GRC,Greece,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,2018,,
HUN,Hungary,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1845,,
HUN,Hungary,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1809,,
HUN,Hungary,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1820,,
HUN,Hungary,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1795,,
HUN,Hungary,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1802,,
HUN,Hungary,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1803,,
HUN,Hungary,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1800,,
HUN,Hungary,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1795,,
HUN,Hungary,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1798,,
HUN,Hungary,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1781,,
HUN,Hungary,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1777,,
HUN,Hungary,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1769.8,,
HUN,Hungary,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1750,,
HUN,Hungary,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1744.6,,
HUN,Hungary,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1751.6,,
HUN,Hungary,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1748.9,,
HUN,Hungary,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1759.4,,
HUN,Hungary,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1740.4,,
IRL,Ireland,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1826,,
IRL,Ireland,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1818,,
IRL,Ireland,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1800,,
IRL,Ireland,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1783,,
IRL,Ireland,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1772,,
IRL,Ireland,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1780,,
IRL,Ireland,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1776,,
IRL,Ireland,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1763,,
IRL,Ireland,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1743,,
IRL,Ireland,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1713,,
IRL,Ireland,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1702,,
IRL,Ireland,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1702,,
IRL,Ireland,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1707,,
IRL,Ireland,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1720,,
IRL,Ireland,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1731,,
IRL,Ireland,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1741,,
IRL,Ireland,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1739,,
IRL,Ireland,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1738,,
ITA,Italy,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1850.8,,
ITA,Italy,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1837.8,,
ITA,Italy,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1826.6,,
ITA,Italy,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1815.8,,
ITA,Italy,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1815.3,,
ITA,Italy,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1812.1,,
ITA,Italy,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1812.6,,
ITA,Italy,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1818.2,,
ITA,Italy,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1807,,
