COUNTRY,Country,EMPSTAT,Employment status,FREQUENCY,Frequency,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
ITA,Italy,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1775.7,,
ITA,Italy,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1777.3,,
ITA,Italy,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1773.3,,
ITA,Italy,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1734.2,,
ITA,Italy,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1719.51,,
ITA,Italy,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1717.14,,
ITA,Italy,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1718,,
ITA,Italy,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1724.42,,
ITA,Italy,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1722.61,,
JPN,Japan,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1821,,
JPN,Japan,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1809,,
JPN,Japan,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1798,,
JPN,Japan,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1799,,
JPN,Japan,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1787,,
JPN,Japan,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1775,,
JPN,Japan,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1784,,
JPN,Japan,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1785,,
JPN,Japan,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1771,,
JPN,Japan,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1714,,
JPN,Japan,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1733,,
JPN,Japan,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1728,,
JPN,Japan,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1745,,
JPN,Japan,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1734,,
JPN,Japan,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1729,,
JPN,Japan,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1719,,
JPN,Japan,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1714,,
JPN,Japan,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1710,,
KOR,Korea,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,2209,,
KOR,Korea,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,2160,,
KOR,Korea,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,2146,,
KOR,Korea,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,2119,,
KOR,Korea,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,2103,,
KOR,Korea,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,2093,,
KOR,Korea,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,2067,,
KOR,Korea,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,2084,,
KOR,Korea,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,2071,,
KOR,Korea,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,2024,,
LUX,Luxembourg,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1603,,
LUX,Luxembourg,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1585,,
LUX,Luxembourg,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1581,,
LUX,Luxembourg,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1579,,
LUX,Luxembourg,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1578,,
LUX,Luxembourg,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1550,,
LUX,Luxembourg,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1552,,
LUX,Luxembourg,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1566,,
LUX,Luxembourg,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1567,,
LUX,Luxembourg,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1517,,
LUX,Luxembourg,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1517,,
LUX,Luxembourg,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1515,,
LUX,Luxembourg,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1508,,
LUX,Luxembourg,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1503,,
LUX,Luxembourg,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1508,,
LUX,Luxembourg,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1521,,
LUX,Luxembourg,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1519,,
LUX,Luxembourg,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1518,,
MEX,Mexico,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,2311.2,,
MEX,Mexico,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,2285.2,,
MEX,Mexico,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,2271.2,,
MEX,Mexico,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,2276.5,,
MEX,Mexico,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,2270.6,,
MEX,Mexico,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,2289.6,,
MEX,Mexico,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,2277.8,,
MEX,Mexico,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,2259.8,,
MEX,Mexico,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,2263.7,,
MEX,Mexico,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,2254.5,,
MEX,Mexico,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,2253.5,,
MEX,Mexico,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,2247.5,,
MEX,Mexico,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,2238.6,,
MEX,Mexico,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,2244.2,,
MEX,Mexico,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,2242.2,,
MEX,Mexico,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,2248.3,,
MEX,Mexico,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,2254.6,,
MEX,Mexico,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,2257.4,,
NLD,Netherlands,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1462,,
NLD,Netherlands,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1452,,
NLD,Netherlands,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1435,,
NLD,Netherlands,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1427,,
NLD,Netherlands,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1448,,
NLD,Netherlands,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1434,,
NLD,Netherlands,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1430,,
NLD,Netherlands,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1430,,
NLD,Netherlands,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1430,,
NLD,Netherlands,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1422,,
NLD,Netherlands,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1421,,
NLD,Netherlands,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1422,,
NLD,Netherlands,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1413,,
NLD,Netherlands,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1418,,
NLD,Netherlands,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1429,,
NLD,Netherlands,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1424,,
NLD,Netherlands,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1437,,
NLD,Netherlands,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1433,,
NZL,New Zealand,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1836,,
NZL,New Zealand,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1825,,
NZL,New Zealand,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1826,,
NZL,New Zealand,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1823,,
NZL,New Zealand,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1830,,
NZL,New Zealand,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1815,,
NZL,New Zealand,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1795,,
NZL,New Zealand,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1774,,
NZL,New Zealand,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1761,,
NZL,New Zealand,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1740,,
NZL,New Zealand,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1755,,
NZL,New Zealand,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1746,,
NZL,New Zealand,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1734,,
NZL,New Zealand,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1752,,
NZL,New Zealand,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1762,,
NZL,New Zealand,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1757,,
NZL,New Zealand,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1752,,
NZL,New Zealand,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1753,,
NOR,Norway,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1455,,
NOR,Norway,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1429,,
NOR,Norway,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1414,,
NOR,Norway,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1400.7,,
NOR,Norway,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1420.5,,
NOR,Norway,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1422.8,,
NOR,Norway,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1419.8,,
NOR,Norway,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1426,,
NOR,Norway,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1429.5,,
NOR,Norway,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1406.8,,
NOR,Norway,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1415.3,,
NOR,Norway,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1421.1,,
NOR,Norway,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1419.7,,
NOR,Norway,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1408.1,,
NOR,Norway,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1426.9,,
NOR,Norway,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1423.9,,
NOR,Norway,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1424.4,,
NOR,Norway,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1419.1,,
POL,Poland,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1988,,
POL,Poland,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1974,,
POL,Poland,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1979,,
POL,Poland,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1984,,
POL,Poland,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1983,,
POL,Poland,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1994,,
POL,Poland,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1985,,
POL,Poland,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1976,,
POL,Poland,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1969,,
POL,Poland,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1948,,
POL,Poland,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1940,,
POL,Poland,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1938,,
POL,Poland,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1929,,
POL,Poland,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1918,,
POL,Poland,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1923,,
POL,Poland,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1963,,
POL,Poland,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1928,,
POL,Poland,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1895,,
PRT,Portugal,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1917,,
PRT,Portugal,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1900,,
PRT,Portugal,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1894,,
PRT,Portugal,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1887,,
PRT,Portugal,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1893,,
PRT,Portugal,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1895,,
PRT,Portugal,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1883,,
PRT,Portugal,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1900,,
PRT,Portugal,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1887,,
PRT,Portugal,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1887,,
PRT,Portugal,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1890,,
PRT,Portugal,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1867,,
PRT,Portugal,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1849,,
PRT,Portugal,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1859,,
PRT,Portugal,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1867,,
PRT,Portugal,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1875,,
PRT,Portugal,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1865,,
PRT,Portugal,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1863,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1816,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1801,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1754,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1698,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1742,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1769,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1774,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1791,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1793,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1780,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1805,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1793,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1789,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1772,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1760,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1754,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1740,,
SVK,Slovak Republic,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1714,,
ESP,Spain,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1752.8,,
ESP,Spain,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1762.5,,
ESP,Spain,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1764.6,,
ESP,Spain,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1755.9,,
ESP,Spain,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1741.5,,
ESP,Spain,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1725.6,,
ESP,Spain,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1715.7,,
ESP,Spain,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1703.5,,
ESP,Spain,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1712.6,,
ESP,Spain,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1719.7,,
ESP,Spain,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1710.4,,
ESP,Spain,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1715.5,,
ESP,Spain,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1701.2,,
ESP,Spain,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1693.5,,
ESP,Spain,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1694.6,,
ESP,Spain,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1699.5,,
ESP,Spain,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1701.4,,
ESP,Spain,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1686.5,,
SWE,Sweden,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1642,,
SWE,Sweden,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1618,,
SWE,Sweden,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1595,,
SWE,Sweden,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1582,,
SWE,Sweden,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1605,,
SWE,Sweden,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1605,,
SWE,Sweden,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1599,,
SWE,Sweden,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1612,,
SWE,Sweden,TE,Total employment,A,Annual,2008,2008,HOUR,Hours,0,Units,,,1617,,
SWE,Sweden,TE,Total employment,A,Annual,2009,2009,HOUR,Hours,0,Units,,,1609,,
SWE,Sweden,TE,Total employment,A,Annual,2010,2010,HOUR,Hours,0,Units,,,1635,,
SWE,Sweden,TE,Total employment,A,Annual,2011,2011,HOUR,Hours,0,Units,,,1632,,
SWE,Sweden,TE,Total employment,A,Annual,2012,2012,HOUR,Hours,0,Units,,,1618,,
SWE,Sweden,TE,Total employment,A,Annual,2013,2013,HOUR,Hours,0,Units,,,1609,,
SWE,Sweden,TE,Total employment,A,Annual,2014,2014,HOUR,Hours,0,Units,,,1609,,
SWE,Sweden,TE,Total employment,A,Annual,2015,2015,HOUR,Hours,0,Units,,,1610,,
SWE,Sweden,TE,Total employment,A,Annual,2016,2016,HOUR,Hours,0,Units,,,1626,,
SWE,Sweden,TE,Total employment,A,Annual,2017,2017,HOUR,Hours,0,Units,,,1609,,
CHE,Switzerland,TE,Total employment,A,Annual,2000,2000,HOUR,Hours,0,Units,,,1713,,
CHE,Switzerland,TE,Total employment,A,Annual,2001,2001,HOUR,Hours,0,Units,,,1673,,
CHE,Switzerland,TE,Total employment,A,Annual,2002,2002,HOUR,Hours,0,Units,,,1651,,
CHE,Switzerland,TE,Total employment,A,Annual,2003,2003,HOUR,Hours,0,Units,,,1665,,
CHE,Switzerland,TE,Total employment,A,Annual,2004,2004,HOUR,Hours,0,Units,,,1695,,
CHE,Switzerland,TE,Total employment,A,Annual,2005,2005,HOUR,Hours,0,Units,,,1690,,
CHE,Switzerland,TE,Total employment,A,Annual,2006,2006,HOUR,Hours,0,Units,,,1679,,
CHE,Switzerland,TE,Total employment,A,Annual,2007,2007,HOUR,Hours,0,Units,,,1669,,
